Variable,Peaks,Min_Diff,Sugg_Input,Voltage_File,Experiment,Limit_Size,Prev_Min_Diff
holo,64,0.0,6,holostim_seq,191122/NVI22/D18,False,
frames,27000,0.0,1,baseline,191122/NVI20/D18,False,
reward,0,0.0,5,baseline,191122/NVI20/D18,False,
bmi,25917,0.0,7,baseline,191122/NVI20/D18,False,
holo,0,0.0,6,baseline,191122/NVI20/D18,False,
frames,75600,0.0,1,VTA_pretrain,191122/NVI20/D18,False,
reward,0,0.0,0,VTA_pretrain,191122/NVI20/D18,False,
bmi,73118,-1.0,7,VTA_pretrain,191122/NVI20/D18,False,
holo,0,0.0,0,VTA_pretrain,191122/NVI20/D18,False,
frames,75600,0.0,1,BMI,191122/NVI20/D18,False,
reward,41,0.0,5,BMI,191122/NVI20/D18,False,
bmi,72645,-1.0,7,BMI,191122/NVI20/D18,False,
holo,0,0.0,6,BMI,191122/NVI20/D18,False,
frames,3100,0.0,1,holostim_seq,191122/NVI20/D18,False,
reward,0,0.0,5,holostim_seq,191122/NVI20/D18,False,
bmi,3099,-1.0,7,holostim_seq,191122/NVI20/D18,False,
holo,47,0.0,6,holostim_seq,191122/NVI20/D18,False,
frames,27000,0.0,1,baseline,191122/NVI17/D18,False,
reward,0,0.0,5,baseline,191122/NVI17/D18,False,
bmi,25836,-1.0,7,baseline,191122/NVI17/D18,False,
holo,0,0.0,6,baseline,191122/NVI17/D18,False,
frames,75600,0.0,1,BMI,191122/NVI17/D18,False,
reward,45,0.0,5,BMI,191122/NVI17/D18,False,
bmi,74296,-1.0,7,BMI,191122/NVI17/D18,False,
holo,0,0.0,6,BMI,191122/NVI17/D18,False,
frames,75738,0.0,1,HoloVTA_pretrain,191122/NVI17/D18,False,
reward,100,0.0,5,HoloVTA_pretrain,191122/NVI17/D18,False,
bmi,74099,-1.0,7,HoloVTA_pretrain,191122/NVI17/D18,False,
holo,110,1.0,6,HoloVTA_pretrain,191122/NVI17/D18,False,
frames,3400,0.0,1,holostim_seq,191122/NVI17/D18,False,
reward,0,0.0,5,holostim_seq,191122/NVI17/D18,False,
bmi,3399,-1.0,7,holostim_seq,191122/NVI17/D18,False,
holo,52,0.0,6,holostim_seq,191122/NVI17/D18,False,
